timestamp,time_of_day,temperature,solar_radiation,flow_rate,pressure,real_temperature,real_solar
983,23,12.364098192832804,0.0,51.72478694476552,116.96009197960704,-12.95,0.0
984,0,14.996397460909431,0.0,51.906250090752174,115.39711759426272,-12.99,0.0
985,1,16.429825761832664,0.0,51.02617084019459,116.98007760603603,-13.08,0.0
986,2,21.50339830176715,0.0,51.450191573696,120.8576740652292,-13.14,0.0
987,3,22.948430102441147,0.0,51.03235657422992,121.82074492748151,-13.23,0.0
988,4,23.43928986401472,0.0,48.717036809554095,119.76774670690727,-13.31,0.0
989,5,24.68614410188521,0.0,50.86384508934788,126.13335608217984,-13.35,0.0
990,6,25.20838280794755,0.0,51.60081905045536,149.24652088953823,-13.43,0.0
991,7,22.61752339446639,207.0552360820166,51.50858265962715,124.58420807056751,-13.65,0.0
992,8,23.413076655323792,400.0,52.37782674294929,126.29015896817737,-13.87,0.0
993,9,21.38908356386768,565.685424949238,51.41660769440213,126.31640411545492,-14.04,0.0
994,10,18.99837999010509,692.8203230275509,50.70289641508317,125.14009481831134,-13.99,20.65
995,11,17.307090158139253,772.7406610312546,52.14030047663285,126.92523256248704,-13.64,41.78
996,12,16.797686526849525,800.0,49.94695748150188,126.77486356993928,-13.29,55.35
997,13,13.052652410241802,772.7406610312546,48.23625069754456,122.03834209171993,-13.08,43.15
998,14,9.428821010217206,692.820323027551,49.67386607211248,122.07865157567396,-13.09,13.98
999,15,8.501514969490687,565.685424949238,48.510194710387104,119.37676210307804,-13.25,0.0
